From Date,To Date,AT,BP,NO,NO2,NOx,Ozone,PM10,RH,SO2,SR,PM2.5
01-01-2017 00:00,01-01-2017 08:00,7.83,735.84,62.97,45.29,126.34,3.49,266.45,85.43,26.66,5.1,
01-01-2017 08:00,01-01-2017 16:00,16.09,735.3,28.69,51.82,85.4,52.54,261.66,63.67,22.41,208.38, 
01-01-2017 16:00,02-01-2017 00:00,11.94,735.34,333.97,71.87, ,11.65,454.57,76.58,34.95,9.34, 
02-01-2017 00:00,02-01-2017 08:00,8,735.71,337.37,39,495.47,17.87,383.18,86.88,22.82,4.78, 
02-01-2017 08:00,02-01-2017 16:00,18.08,734.99,77.39,85.58,181.96,43.2,265.2,55.91,15.45,215.07, 
02-01-2017 16:00,03-01-2017 00:00,13.5,735.69,71.58,84.23,172.8,13.19,321.05,74.92,26.23,9.21, 
03-01-2017 00:00,03-01-2017 08:00,8.43,735.95,86.53,54.01,166.3,2.63,306.44,86.4,25.77,4.46,13.5
03-01-2017 08:00,03-01-2017 16:00,16.39,735.08,24.69,70.82,96.82,59.3,215.33,61.56,20.27,216.04,9.79
03-01-2017 16:00,04-01-2017 00:00,12.57,735.18,301.23,95,496.07,13.34,564.9,74.33,39.32,8.48,44.78
04-01-2017 00:00,04-01-2017 08:00,7.53,735.71,260.43,32.65,384.72,6.91,391.22,86.47,23.99,4.45, 
04-01-2017 08:00,04-01-2017 16:00,19.14,734.39,56.71,43.91,116.57,74.54,245.86,50.58,16.67,228.15,12.38
04-01-2017 16:00,05-01-2017 00:00,13.27,735.52,94.11,77.53,197.64,17.71,276.22,69.97,25.46,8.84,184.86
05-01-2017 00:00,05-01-2017 08:00,8.54,735.8,166.12,37.47,260.3,8.01,282.17,86.14,23.45,5.05,34.12
05-01-2017 08:00,05-01-2017 16:00,19.26,734.76,26.87,63.35,93.12,75.26,233.4,53.57,20.51,212.23,6.31
05-01-2017 16:00,06-01-2017 00:00,13.61,735.49,309.78,92.03, ,15.92,507.53,71.69,38.93,8.92,291.33
06-01-2017 00:00,06-01-2017 08:00,9.79,735.95,144.65,51.3,243.25,5.52,315.73,86.41,16.62,5.03,265.43
06-01-2017 08:00,06-01-2017 16:00,18.1,734.94,6.99,51.01,54.99,63.35,240.08,55.94,19.75,208.19,163.91
06-01-2017 16:00,07-01-2017 00:00,14.75,735.38,9.1,61.22,66.99,22.15,233.82,73.32,24.47,9.15,175.51
07-01-2017 00:00,07-01-2017 08:00,11.12,735.59,3.12,27.45,28.71,18.37,174.98,85.01,21.5,3.91,166.82
07-01-2017 08:00,07-01-2017 16:00,11.08,735.67,13.71,39.18,53.63,12.2,150.12,81.49,24.17,47.18,148.19
07-01-2017 16:00,08-01-2017 00:00,10.63,735.7,26.74,43.99,75.68,6.66,216.31,83.25,24.65,6.51,193.38
08-01-2017 00:00,08-01-2017 08:00,9.06,735.5,4.74,37.01,39.44,12.59,147.27,84.03,20.81,4.94,19.5
08-01-2017 08:00,08-01-2017 16:00,14.64,735.24,5.43,45.75,48.18,58.4,159.39,59.94,23.9,225.62, 
08-01-2017 16:00,09-01-2017 00:00,10.61,735.53,82.22,81.85,185.18,12.71,294.09,73.94,24.9,10.53,175.87
09-01-2017 00:00,09-01-2017 08:00,7.27,735.83,41.94,53.47,104.9,5.64,187.32,85.5,25.97,5.6,168.55
09-01-2017 08:00,09-01-2017 16:00,13.18,735.5,32.39,62.97,100.34,50.25,245.47,62.69,27.27,239.13,187.67
09-01-2017 16:00,10-01-2017 00:00,9.94,735.56,73.1,76.06,167.56,18.07,266.07,71.05,28.52,10.54,186.42
10-01-2017 00:00,10-01-2017 08:00,4.97,735.92,18.2,56.86,75.51,5.77,160.34,78.51,22.39,5.74,119.94
10-01-2017 08:00,10-01-2017 16:00,12.39,735.41,17.7,41.31,60.95,77.68,185.3,40.92,26.3,274.24,114.04
10-01-2017 16:00,11-01-2017 00:00,7.26,735.45,72.1,84.57,173.83,26.75,225.21,50.84,26.29,8.65,147.48
11-01-2017 00:00,11-01-2017 08:00,2.53,735.76,34.51,72.79,111.99,5.66,235.55,68.79,26.73,5.65,193.41
11-01-2017 08:00,11-01-2017 16:00,11.28,735.65,6.5,39.77,44.31,77.7,192.13,40.1,26.46,267.93,121.13
11-01-2017 16:00,12-01-2017 00:00,6.34,735.65,178.9,92.04,326.27,34.24,344.22,57.68,30.92,10.53,241.22
12-01-2017 00:00,12-01-2017 08:00,2.24,735.82,96.82,74.85,198.9,13.93,435.19,75.86,25.35,5.57,348.11
12-01-2017 08:00,12-01-2017 16:00,11.84,735.77,11.73,54.07,64.17,79.69,259.2,44.84,28.27,257.65,185.49
12-01-2017 16:00,13-01-2017 00:00,7.49,735.55,168.32,99.98,318.95,37.68,363.59,60.09,32.67,9.79,136.09
13-01-2017 00:00,13-01-2017 08:00,2.87,735.79,81.31,81.05,183.25,14.39,440.57,77.77,24.92,5.66,71.44
13-01-2017 08:00,13-01-2017 16:00,13.18,734.82,14.49,60.97,74.12,80.2,365.88,40.96,45.11,254.02,17.87
13-01-2017 16:00,14-01-2017 00:00,7.69,735.38,282.71,121.83,494.59,38.33,504.01,59.06,42.04,9.77,119
14-01-2017 00:00,14-01-2017 08:00,2.51,735.9,228.07,90.74,392.31,14.06,662.9,78.76,22.37,4.07,544.67
14-01-2017 08:00,14-01-2017 16:00, , , , , , , , , , , 
14-01-2017 16:00,15-01-2017 00:00, , , , , , , , , , , 
15-01-2017 00:00,15-01-2017 08:00, , , , , , , , , , , 
15-01-2017 08:00,15-01-2017 16:00,17.5, ,2.62,44,42.75,101.67,188.43,27.07,24.52,258.36,124.21
15-01-2017 16:00,16-01-2017 00:00,12.02,735.38,87.89,99.89,208.96,21.73,381.96,50.56,32.39,9.25,209.44
16-01-2017 00:00,16-01-2017 08:00,7.34,735.71,30.19,66.98,100.9,15.29,253.26,65.67,26.51,5.06,208.71
16-01-2017 08:00,16-01-2017 16:00,13.59,735.21,14.72,50.38,65.01,47.58,290.22,55.15,30.79,219.29,195.51
16-01-2017 16:00,17-01-2017 00:00,8.27,735.45,6.63,52.15,55.52,19.44,182.13,73.46,25.4,11.44,154.39
17-01-2017 00:00,17-01-2017 08:00,3.41,735.92,7.03,38.48,43.89,12.83,120.98,81.66,24.8,4.38,112.82
17-01-2017 08:00,17-01-2017 16:00,9.4,735.79,9.54,39.84,48.52,56.91,203.31,62.73,25.92,224.95,104.06
17-01-2017 16:00,18-01-2017 00:00,7.2,735.16,85.79,79.17,187.69,16.12,271.93,72.81,25.82,12.06,205.95
18-01-2017 00:00,18-01-2017 08:00,2.98,736.22,88.59,60.14,174.57,5.55,215.05,84.19,25.52,5.64,112.52
18-01-2017 08:00,18-01-2017 16:00,12.45,735.33,46.17,86.66,140.26,48.24,297.76,54.56,27.15,233.31,65.8
18-01-2017 16:00,19-01-2017 00:00,9.88,735.58,62.63,112.1,185.4,23.44,275.76,64.49,33.17,11.22,187.53
19-01-2017 00:00,19-01-2017 08:00,4.25,735.96,39.28,64.74,111.32,13.33,198.98,82.91,21.78,5.65,184.01
19-01-2017 08:00,19-01-2017 16:00,13.94,735.05,15.53,58.57,73.38,65.51,226.23,47.66,24.18,264.45,164.94
19-01-2017 16:00,20-01-2017 00:00,10.85,735.57,10.01,74.36,79.9,28.07,176.4,61.95,26.07,9.99,107.92
20-01-2017 00:00,20-01-2017 08:00,4.37,736.07,13.58,55.98,68.42,16.24,151.3,82.21,23.45,5.81,137.79
20-01-2017 08:00,20-01-2017 16:00,13.52,735.41,17.65,54.7,72.84,75.08,270.34,48.13,24.05,264.22,95.19
20-01-2017 16:00,21-01-2017 00:00,9.68,735.74,103.88,95.02,226.58,33.26,283.09,57.02,29.07,10.79, 
21-01-2017 00:00,21-01-2017 08:00, , , , , , , , , , , 
21-01-2017 08:00,21-01-2017 16:00, , , , , , , , , , , 
21-01-2017 16:00,22-01-2017 00:00, , , , , , , , , , , 
22-01-2017 00:00,22-01-2017 08:00, , , , , , , , , , , 
22-01-2017 08:00,22-01-2017 16:00, , , , , , , , , , , 
22-01-2017 16:00,23-01-2017 00:00, , , , , , , , , , , 
23-01-2017 00:00,23-01-2017 08:00, , , , , , , , , , , 
23-01-2017 08:00,23-01-2017 16:00,17.48, ,4.71,48.28,49.45,69.74,238.73,32.56,23.56,231.12,19.25
23-01-2017 16:00,24-01-2017 00:00,13.71,734.81,196.64,107.75,364.5,20.78,337.83,65.21,33.46,12.36,192.9
24-01-2017 00:00,24-01-2017 08:00,8.93,735.53,103.37,74.23,207.3,10.49,360.55,83.65,26.14,5.89,312.7
24-01-2017 08:00,24-01-2017 16:00,19.75,734.18,23.25,83.19,105.86,75.82,365.46,49.26,21.6,242.72,215.06
24-01-2017 16:00,25-01-2017 00:00,14.72,735.36,377.03,125.6, ,16.02,547.49,68.17,36.5,13.11,308.6
25-01-2017 00:00,25-01-2017 08:00,10.49,735.48,492.07,72.74, ,11.22,502.76,84.49,24.79,5.46,377.45
25-01-2017 08:00,25-01-2017 16:00,19.15,735.11,25.46,71.91,98.78,49.93,317.44,58.06,24.66,174.04,211.24
25-01-2017 16:00,26-01-2017 00:00,17.61,735.36,20.21,89.75,107.6,23.26,291.97,63.96,26.96,12.09,198.23
26-01-2017 00:00,26-01-2017 08:00,14.51,735.51,11.61,62.92,71.91,14.81,228.56,75.1,27.26,5.95,199.76
26-01-2017 08:00,26-01-2017 16:00,13.51,735.49,5.65,49,51.38,21.8,195.54,78.75,27.33,17.29,179.49
26-01-2017 16:00,27-01-2017 00:00,11.64,735.56,11.53,52.05,62.14,12.51,68.55,87.77,22.42,3.17,78.69
27-01-2017 00:00,27-01-2017 08:00,10.48,735.71,2.98,35.47,35.69,16.13,32.65,87.67,23.62,3.77,32.45
27-01-2017 08:00,27-01-2017 16:00,14.35,735.4,5.44,32.23,36.14,46.28,84.72,68.74,24.58,239.8, 
27-01-2017 16:00,28-01-2017 00:00,11.22,735.4,7.14,50.27,54.53,21.16,160.75,75.06,26.03,17.36,116.29
28-01-2017 00:00,28-01-2017 08:00,7.98,735.51,10.54,42.6,52.32,9.41,190.92,85.27,25.92,4.79,126.13
28-01-2017 08:00,28-01-2017 16:00,12.56,735.08,9.76,41.33,50.15,44.02,188.44,73.39,22.85,255.77,62.8
28-01-2017 16:00,29-01-2017 00:00,11.28,735.04,3.56,42.9,43.07,27.98,177.45,77.28,25.45,14.09,11
29-01-2017 00:00,29-01-2017 08:00,8.54,735.1,1.04,31.82,29.74,22.21,204.94,86.06,25.19,4.9, 
29-01-2017 08:00,29-01-2017 16:00,14.63,734.74,3.34,30.2,31.47,40.44,178.27,66.69,21.38,274.02, 
29-01-2017 16:00,30-01-2017 00:00,12.56,735.01,64.53,62.39,143.7,12.55,292.47,74.75,28.67,17.71, 
30-01-2017 00:00,30-01-2017 08:00,8.3,735.08,104.79,45.74,183.88,11.97,371.73,87.03,26.92,4.56, 
30-01-2017 08:00,30-01-2017 16:00,15.42,734.07,15.25,52.98,67.98,74.31,187.25,63.67,18.47,276.54,31.12
30-01-2017 16:00,31-01-2017 00:00,12.38,735.51,272.07,84.69,446.95,24.73,395.96,70.97,33.5,14.18,7.62
31-01-2017 00:00,31-01-2017 08:00,7.9,735.99,421.62,40.09, ,8.27,378.8,86.96,30.08,5.81, 
31-01-2017 08:00,31-01-2017 16:00,18.46,734.06,75.2,86.06,179.35,59.33,310.66,54.95,17.74,300.04,39.83
31-01-2017 16:00,01-02-2017 00:00,13.65,735.76,82.17,88.69,191.25,19.87,250.1,69.4,27.35,14.38,138.91
01-02-2017 00:00,01-02-2017 08:00,8.45,736.29,61.51,56.35,134.19,6.52,233.89,86.1,22.29,4.92,155.42
01-02-2017 08:00,01-02-2017 16:00,15.66,734.75,11.6,53.97,63.91,56.18,193.12,60.8,24.31,303.3,111.67
01-02-2017 16:00,02-02-2017 00:00,12.46,735.66,279.16,84.9,456.84,21.53,402.13,67.96,36.57,12.73,218.87
02-02-2017 00:00,02-02-2017 08:00,7.6,736.23,394.68,52.93, ,7.08,422.46,86.75,25.54,7.05,287.54
02-02-2017 08:00,02-02-2017 16:00,18.76,734.57,61.61,90.03,164.37,66.68,312.53,47.56,23.62,294.3,198.14
02-02-2017 16:00,03-02-2017 00:00,12.67,735.71,275.53,103.62,468.53,25.77,410.84,64.36,34.61,16.09,236.28
03-02-2017 00:00,03-02-2017 08:00,8.11,736.26,280.17,59.87,435.96,6.99,411.95,85.78,25.53,7.05,289.05
03-02-2017 08:00,03-02-2017 16:00,19.29,734.15,47.64,80.89,137.12,52.09,322.96,48.98,17.45,305.29,200.82
03-02-2017 16:00,04-02-2017 00:00,14.11,735.83,377.41,107.93, ,27.18,502.68,69.19,35.7,15.74,280.51
04-02-2017 00:00,04-02-2017 08:00,10.19,736.48,233.04,54.27,366.61,6.78,401.42,86.34,19.47,6.81,267.25
04-02-2017 08:00,04-02-2017 16:00,17.62,735.85,8.49,54.89,60.53,50.53,288.62,63.36,20.35,247.44,188.85
04-02-2017 16:00,05-02-2017 00:00,15.74,736,5.86,55.43,57.41,51.49,271.55,69.35,27.04,16.09,186.06
05-02-2017 00:00,05-02-2017 08:00,13.1,736,2.61,36.3,35.9, ,237.35,75.34,25.48,5.6,172.09
05-02-2017 08:00,05-02-2017 16:00,17.44,735.85,5.29,39.89,42.8, ,236.1,60.04,23.96,220.51,162.61
05-02-2017 16:00,06-02-2017 00:00,14.86,735.92,149.36,70.56,266.8, ,349.51,74.02,29.21,15.02,206.01
06-02-2017 00:00,06-02-2017 08:00,11.11,736.4,154.21,47.36,252.8, ,403.65,86.75,26.03,5.25,287.7
06-02-2017 08:00,06-02-2017 16:00,17.65,734.9,16.13,39.38,57.11,25.27,339.93,58.86,21.52,286.32,188.62
06-02-2017 16:00,07-02-2017 00:00,13.4,735.52,19.66,77.61,95.97,16.84,243.6,52.69,25.16,13.33,93.34
07-02-2017 00:00,07-02-2017 08:00,7.31,736.05,18.04,60.35,78.36,10.7,164.87,69.45,24.31,6.17,77.35
07-02-2017 08:00,07-02-2017 16:00,16.23,733.85,5.78,35.33,39.36,63.76,220.1,42.11,22.19,332.15,79.73
07-02-2017 16:00,08-02-2017 00:00,13.2,735.86,29.34,85.81,116.54,27.02,233.55,58.36,27.09,17.81,96.57
08-02-2017 00:00,08-02-2017 08:00,7.62,736.49,57.57,62.87,134.62,6.82,255.8,80.97,26.67,6.61,153.77
08-02-2017 08:00,08-02-2017 16:00,17.52,734.6,17.55,44.92,63.98,70.71,323.56,44.02,20.65,310.14,160.28
08-02-2017 16:00,09-02-2017 00:00,13.63,735.84,149.9,101.85,295.44,28.08,334.19,54.52,30.82,12.45,143.64
09-02-2017 00:00,09-02-2017 08:00,8.65,736.47,69.21,79.25,165.14,6.12,225.47,75.51,24.53,6.33,64.31
09-02-2017 08:00,09-02-2017 16:00,17.27,734.55,27.73,55.33,87.17,72.01,387.07,46.79,24.73,317.98,162.5
09-02-2017 16:00,10-02-2017 00:00,12.95,735.54,37.55,106.6,146.8,35.99,248.16,58.53,47.5,15.06,81.63
10-02-2017 00:00,10-02-2017 08:00,7.52,736.01,23.99,87.75,110.94,6.51,285.2,79.67,26.26,6.99,24.5
10-02-2017 08:00,10-02-2017 16:00,16.73,734.12,12.43,55.42,66.35,72.21,312.96,45.77,25.98,324.26,16.22
10-02-2017 16:00,11-02-2017 00:00,12.84,735.54,108.15,89.09,227.05,29.27,255.66,55.03,28.27,13.19,51.41
11-02-2017 00:00,11-02-2017 08:00,6.74,735.89,70.11,62.06,151.04,5.64,274.46,76.87,27.04,6.72, 
11-02-2017 08:00,11-02-2017 16:00,18.56,733.32,7.88,42.01,48.15,97.78,242.83,36.83,28.88,324.11,46.88
11-02-2017 16:00,12-02-2017 00:00,20.68,735,2.64,49.66,47.87,114.19,181,25,27.64,66, 
12-02-2017 00:00,12-02-2017 08:00, , , , , , , , , , , 
12-02-2017 08:00,12-02-2017 16:00,22.3,733.67,3.73,54.54,53.72,128.01,214.3,32.03,25.24,329.38,122.35
12-02-2017 16:00,13-02-2017 00:00,13.97,735.77,106.77,95.11,230.31,33.03,337.36,59.41,28.45,16.33,86.15
13-02-2017 00:00,13-02-2017 08:00,7.49,736.25,106.39,71.69,209.19,5.07,281.03,80.73,22.88,7.07, 
13-02-2017 08:00,13-02-2017 16:00,19.49,733.64,19.42,48.33,69.53,100.71,281.94,39.11,22.17,320.29,125.53
13-02-2017 16:00,14-02-2017 00:00,14.96,735.33,61.78,122.58,193.65,35.57,269.89,53.8,28.88,13.81,42.38
14-02-2017 00:00,14-02-2017 08:00,8.51,736.03,31.7,102.81,134.88,5.96,292.9,77.25,24.74,7.01,202.73
14-02-2017 08:00,14-02-2017 16:00,19.46,733.19,11.62,62.88,71.89,105,365.5,39.54,21.8,323.64,153.26
14-02-2017 16:00,15-02-2017 00:00,15.54,735.41,47.07,115.37,167.09,34.52,266.05,53.22,29.61,21.45,35.24
15-02-2017 00:00,15-02-2017 08:00,9.63,735.85,41.83,99.55,145.83,6.08,283.98,72.43,28.19,6.62,33.33
15-02-2017 08:00,15-02-2017 16:00,20.91,734.25,10.3,58.95,66.59,110.87,351.05,38.06,28.11,321.27,104.75
15-02-2017 16:00,16-02-2017 00:00,17.48,735.67,49.6,115.55,170.69,39.39,281.5,51.23,34.54,14.57,121.57
16-02-2017 00:00,16-02-2017 08:00,11.98,736.11,35.23,91.22,129.39,14.61,258.06,69.34,27.73,7.46,126.79
16-02-2017 08:00,16-02-2017 16:00,22.03,734.41,10.28,60.11,67.61,90.87,316.96,34.74,24.87,290.41,118.85
16-02-2017 16:00,17-02-2017 00:00,18.89,734.99,6.88,99.4,97.96,65.75,269.08,48.57,33.74,17.15,139.82
17-02-2017 00:00,17-02-2017 08:00,13.49,735.46,4.98,72.44,71.32,41.51,206.75,64.27,28.62,7.86,89.67
17-02-2017 08:00,17-02-2017 16:00,20.54,734.68,8.2,61.58,66.06,110.51,339.96,45.26,26.1,251.26,115.69
17-02-2017 16:00,18-02-2017 00:00,18.64,735.16,21.61,93.66,112.93,36.42,234.42,57.52,27.41,19.5,98.18
18-02-2017 00:00,18-02-2017 08:00,12.82,735.98,35.04,80.34,119.43,8.32,236.45,81.49,26.87,7.08,102.82
18-02-2017 08:00,18-02-2017 16:00,22.4, ,9.61,53.9,61.14,125.91,262.93,41.57,21.29,297.96,113.93
18-02-2017 16:00,19-02-2017 00:00,20.31,735.48,57.16,104.24,170.94,35.83,278.56,53.96,31.05,21.12,112.07
19-02-2017 00:00,19-02-2017 08:00,14.29,736.05,77.69,81.88,179.06,7.81,252.2,79.29,23.62,8.58,99.34
19-02-2017 08:00,19-02-2017 16:00,25.33,733.99,6.95,49.59,53.68,133.82,218.12,38.55,21.6,323.04, 
19-02-2017 16:00,20-02-2017 00:00, , , , , , , , , , , 
20-02-2017 00:00,20-02-2017 08:00,10.8, ,218.32,62.15,353.55,9.99,271.79,57.33,17.32,6.46, 
20-02-2017 08:00,20-02-2017 16:00,27.31,733.92,10.78,47.54,57.13,131.13,349.13,31.27,20.02,315.05,56.61
20-02-2017 16:00,21-02-2017 00:00,22.27,735.24,139.29,90.24,270.53,30.64,393.63,43.79,35.12,18.34,145.13
21-02-2017 00:00,21-02-2017 08:00,15.15,736.03,3.17,50.49,49.29,32.93,260.86,73.58,22.35,7.94,111.65
21-02-2017 08:00,21-02-2017 16:00,20.41,734.47,3.93,33.65,35.34,110.78,474.54,53.42,23.73,302.51,123.39
21-02-2017 16:00,22-02-2017 00:00,17.51,735.5,93.44,84.53,202.87,48.23,289.75,57.96,32.2,22.47,114.65
22-02-2017 00:00,22-02-2017 08:00,11.61,736.05,124.45,59.65,223.11,11.88,218.33,82.14,26.47,7.2,99.81
22-02-2017 08:00,22-02-2017 16:00,23.27,733.92,19.74,45.94,67.85,149.62,386.67,33.52,17.06,337.51,93.55
22-02-2017 16:00,23-02-2017 00:00,17.62,735.68,20.21,80.15,99,53.83,246.14,41.07,29.7,16.78,82.88
23-02-2017 00:00,23-02-2017 08:00,10.67,736.39,18.98,74.73,92.48,12.57,212.35,57.83,26.75,7.19,88.86
23-02-2017 08:00,23-02-2017 16:00,15.2,735.2,16.57,62.6,78.42,68.33,412.12,44.3,34.29,281.43,162.8
23-02-2017 16:00,24-02-2017 00:00, , , , , , , , , , , 
24-02-2017 00:00,24-02-2017 08:00, , , , , , , , , , , 
24-02-2017 08:00,24-02-2017 16:00, , , , , , , , , , , 
24-02-2017 16:00,25-02-2017 00:00, , , , , , , , , , , 
25-02-2017 00:00,25-02-2017 08:00, , , , , , , , , , , 
25-02-2017 08:00,25-02-2017 16:00, , , , , , , , , , , 
25-02-2017 16:00,26-02-2017 00:00, , , , , , , , , , , 
26-02-2017 00:00,26-02-2017 08:00, , , , , , , , , , , 
26-02-2017 08:00,26-02-2017 16:00,23.75,733.09,1.38,23.55,22.87,177.85,247.59,26.19,22.4,384.08,57.55
26-02-2017 16:00,27-02-2017 00:00,17.73,735.67,25.83,75.16,102.22,67.89,232.1,40.39,32.91,16.02,78.25
27-02-2017 00:00,27-02-2017 08:00,10.99,736.49,29.34,74.89,106.76,3.21,244.21,62.7,31.38,7.38,111.07
27-02-2017 08:00,27-02-2017 16:00,24.66,733.69,6.66,39.34,44.14,180.3,280.27,24.97,24.21,347.25,57.4
27-02-2017 16:00,28-02-2017 00:00,18.59,735.3,152.49,92.72,290.84,47.01,320.79,43.28,39.35,17.54,109.4
28-02-2017 00:00,28-02-2017 08:00,11.25,736.31,278.63,75.07,447.37,8.46,338.42,74.56,28.7,8.25,136.79
28-02-2017 08:00,28-02-2017 16:00,17.65, ,111.48,112.84,252.7,29.76,424.15,34.36,18.8,214.06,187.33
28-02-2017 16:00,01-03-2017 00:00,18.84, ,244.64,138.18,457.2,42.55,501.68,44.47,44.65,9.53,193.7
01-03-2017 00:00,01-03-2017 08:00,16.64,735.97,190.81,100.01,349.68,7.06,419.94,59.71,25.64,7.99,181.64
01-03-2017 08:00,01-03-2017 16:00,25.65,734.07,15.6,54.54,69.87,106.79,295.67,31.73,21.79,287.09,87.94
01-03-2017 16:00,02-03-2017 00:00,21.28,734.98,99.53,95.76,221.21,40.91,325.09,48.36,38.35,18.89,134.2
02-03-2017 00:00,02-03-2017 08:00,15.77,735.53,43.51,58.78,111.8,11.64,251.45,68.57,26.95,8.43,105.88
