From Date,To Date,AT,BP,NO,NO2,NOx,Ozone,PM10,RH,SO2,SR,PM2.5
08-05-2017 16:00,09-05-2017 00:00,34.25,733.2,36.44,78.4,119.62,84.02,594.28,29,49.38,27.88,246.12
09-05-2017 00:00,09-05-2017 08:00,28.43,732.38,6.83,28.93,35.1,21.29,247.15,34.88,37.2,35.23,89.78
09-05-2017 08:00,09-05-2017 16:00,38.95,732.67,0.74,15.84,15.12,166.76,304.1,19.59,34.74,346.15,113.21
09-05-2017 16:00,10-05-2017 00:00,34.37,732.57,2.85,44.29,43.31,72.56,293.49,30.62,47.14,26.7,108.58
10-05-2017 00:00,10-05-2017 08:00,27.65,732.31,0.51,16.51,15.4,70.8,155.68,48.01,42.78,36.07,68.12
10-05-2017 08:00,10-05-2017 16:00,35.19,733.34,0.55,15.72,14.75,162.19,147.52,32.92,40.32,359.5,93.03
10-05-2017 16:00,11-05-2017 00:00,31.59,732.57,0.31,23.04,20.93,69.33,185.28,33.68,36.9,28.49,98.3
11-05-2017 00:00,11-05-2017 08:00,27.74,732.16,6.41,30.26,35.72,22.79,163.43,41.86,40.28,33.32,72.67
11-05-2017 08:00,11-05-2017 16:00,37.81,732.56,2.35,28.23,28.35,171.76,197.34,26.65,61.12,354.7,97.39
11-05-2017 16:00,12-05-2017 00:00,33.67,732.32,39.14,59.77,106.7,82.28,344.3,29.12,49.14,32.38,145.25
12-05-2017 00:00,12-05-2017 08:00,29.17,732.03,3.31,27.31,28.84,31.22,712.28,36.5,40.27,23.19,292.21
12-05-2017 08:00,12-05-2017 16:00,38.16,732.5,1.46,28.77,27.61, ,562.97,24.06,55.24,317.89,244.55
12-05-2017 16:00,13-05-2017 00:00,32.42,732.04,47.28,63.79,121.4,59.68,356.67,35.53,56.37,35.73,159.16
13-05-2017 00:00,13-05-2017 08:00,27.7,731.83,51.24,58.04,121.69,19.41,341.76,49.22,62.31,32.56,171.88
13-05-2017 08:00,13-05-2017 16:00,39.87,732.72,1.05,23.02,21.95,199.23,249.04,19.34,49.14,342.69,142.88
13-05-2017 16:00,14-05-2017 00:00,34.84,732.22,33.2,53.74,93.22,63.28,220.17,23.86,44.86,31.46,130.82
14-05-2017 00:00,14-05-2017 08:00,28.99,732.06,23.34,43.92,70.99,13.46,291.61,35.11,52.28,38.03,143.6
14-05-2017 08:00,14-05-2017 16:00,41.39,732.44,0.97,19.09,18.32,180.6,216.65,14.5,42.96,340.35,105.21
14-05-2017 16:00,15-05-2017 00:00,34.79,732.3,51.35,45.66,110.82,58.7,258.42,24.65,48.3,30.52,104.08
15-05-2017 00:00,15-05-2017 08:00,29.3,731.99,48.4,40.5,102.2,11.31,305.48,33.01,38.8,41.76,142.55
15-05-2017 08:00,15-05-2017 16:00,41.3,732.52,1.05,15.18,14.95,112.97,241.83,11.53,29.72,356.93,77.64
15-05-2017 16:00,16-05-2017 00:00,34.92,732.32,89.62,52.65,169.33,43.72,262.27,22.39,50.74,29.95,105.1
16-05-2017 00:00,16-05-2017 08:00,30.18,731.92,3.99,27.55,29.98,41.43,385.81,29.54,43.63,30.38,162.22
16-05-2017 08:00,16-05-2017 16:00,37.78,732.28,0.82,18.4,17.48,131.3,388.75,22.34,36.76,346.66,181.63
16-05-2017 16:00,17-05-2017 00:00,34.99,732.32,3.37,33.8,34.72,113.73,224.85,23.99,36.71,30.04,83.37
17-05-2017 00:00,17-05-2017 08:00,26.59,731.8,0.55,20.46,18.96, ,131.49,41.1,28.08,14.24,48.08
17-05-2017 08:00,17-05-2017 16:00,32.11,732.03,2.44,26.2,26.68, ,214.8,32.86,34.78,278.88,80.65
17-05-2017 16:00,18-05-2017 00:00,31.18,731.83,1.98,39.76,38.1, , ,34.56,45.57,32.04,92.42
18-05-2017 00:00,18-05-2017 08:00,26.76,731.83,2.25,31.6,31.22, , ,45.22,60.6,41.52,88.18
18-05-2017 08:00,18-05-2017 16:00,36.57,732.08,0.33,15.07,13.86, , ,24.44,38.2,305.26,82.98
18-05-2017 16:00,19-05-2017 00:00,33.24,732.07,10.84,63.03,70.98,50.24,260.78,31.8,62.83,30.45,120.89
19-05-2017 00:00,19-05-2017 08:00,28.14,732.13,5.7,34.93,38.88,45.13,216.79,46.72,54.8,24.95,110.58
19-05-2017 08:00,19-05-2017 16:00,36.88,732.79,2.5,21.77,22.75,140.39,115.23,23.97,27.56,306.95,68.92
19-05-2017 16:00,20-05-2017 00:00,29.18,732.41,5.41,31.34,35.3,47.01,261.95,34.21,31.18,20.68,87.05
20-05-2017 00:00,20-05-2017 08:00,28.02,731.99,2.53,24.43,25.23,43.68,329.04,35.11,27.07,48.02,113.44
20-05-2017 08:00,20-05-2017 16:00,34.42,732.51,1.51,23.23,22.72,139.41,275.85,26.14,36.73,285.57,116.53
20-05-2017 16:00,21-05-2017 00:00,31.06,732.26,73.15,54.24,148.23,62.28,313.96,33.95,39.91,33.05,123.22
21-05-2017 00:00,21-05-2017 08:00,26.55,731.97,63.6,42.65,124.84,15.98,379.43,43.46,36.72,32.24,154.46
21-05-2017 08:00,21-05-2017 16:00,36.25,732.59,0.51,15.01,14.07,145.92,650.72,25.15,32.84,348.81,237.85
21-05-2017 16:00,22-05-2017 00:00,24.93,731.96,10.65,34.95,45.68,127.69,250.18,59.32,33.34,14.06,107.6
22-05-2017 00:00,22-05-2017 08:00,23.2,731.86,6.44,29.06,34.68, ,176.06,58.66,34.37,15.79,88.67
22-05-2017 08:00,22-05-2017 16:00,25.2,731.95,13.02,36.81,50.58, ,358.52,51.82,32.98,106.71,140.83
22-05-2017 16:00,23-05-2017 00:00,24.07,732.04,55.56,52.6,122.71, ,428.61,58.4,36.08,16.67,178.68
23-05-2017 00:00,23-05-2017 08:00,23.19,732.18,38.54,50.25,97.49, ,310.7,61.04,55.46,45.41,147.58
23-05-2017 08:00,23-05-2017 16:00,36.73,732.55,3.61,30.46,31.56, ,187.72,25.21,40.73,344.25,94.23
23-05-2017 16:00,24-05-2017 00:00,31.2,732.39,63.39,61.44,141.29, ,212.5,38.58,40.24,33.67,100.54
24-05-2017 00:00,24-05-2017 08:00,26.2,732.26,18.74,48.82,69.09, ,233.67,55.96,37.22,37.11,127.78
24-05-2017 08:00,24-05-2017 16:00,37.46,732.49,1.27,28.72,27.32, ,205.73,26.55,43.9,348.02,105.22
24-05-2017 16:00,25-05-2017 00:00,34.07,732.33,8.86,61.91,67.26, ,221.12,31.78,42.23,35.46,99.41
25-05-2017 00:00,25-05-2017 08:00,28.88,732.08,4.42,31.77,34.33, ,146.29,36.23,28.42,29.34,60.5
25-05-2017 08:00,25-05-2017 16:00,39.53,732.83,1.12,27.76,26.24, ,190.8,22.03,48.38,344.3,104
25-05-2017 16:00,26-05-2017 00:00,33.83,732.02,37.54,74.44,117.58,74.7,278.82,34.43,49.98,32.35,130.12
26-05-2017 00:00,26-05-2017 08:00,29.34,732.11,4.9,48.92,50.26,21.34,222.08,44.01,46.61,37.78,123.27
26-05-2017 08:00,26-05-2017 16:00,41.87,732.26,0.66,21.29,19.85,197.2,193.52,18.67,38.93,347,94.86
26-05-2017 16:00,27-05-2017 00:00,36,731.82,4.77,48.85,50.02,103.08,232.32,24.62,37.9,30.55,118.69
27-05-2017 00:00,27-05-2017 08:00,28.56,731.84,0.14,18.28,16.47,103.15,258.94,39.21,42.34,39.16,95.59
27-05-2017 08:00,27-05-2017 16:00,35.87,732.44,0.79,20.86,19.66,144.31,268.11,35.45,46.44,365.32,99.37
27-05-2017 16:00,28-05-2017 00:00,32.66,731.98,0.82,26.66,24.86,115.39,232.75,39.72,36.25,35.84,85.02
28-05-2017 00:00,28-05-2017 08:00,25.38,731.98,0.46,14.28,13.33,77.76,96.01,62.3,38.77,25.33,47.01
28-05-2017 08:00,28-05-2017 16:00,31.47,732.19,1.28,18.27,18.04,105.78,67.43,44.48,33.31,374.3,42.97
28-05-2017 16:00,29-05-2017 00:00,30.29,732.03,1.03,29.46,27.66,98.38,95.27,45.91,30.96,38.28,51.82
29-05-2017 00:00,29-05-2017 08:00,23.69,732.06,0.25,13.21,12.11,73.14,63.29,66.79,27.04,7.44,41.42
29-05-2017 08:00,29-05-2017 16:00,27.86,731.96,3.21,30.36,31.45,66.58,95.56,55.49,29.03,329.95,57.77
29-05-2017 16:00,30-05-2017 00:00,27.5,732.03,3.63,43.9,44.07,36.43,110.03,55.75,32.64,35.17,63.12
30-05-2017 00:00,30-05-2017 08:00,24.49,732.02,2.39,29.87,29.89, ,114.76,68.4,32.35,45.35,72.32
30-05-2017 08:00,30-05-2017 16:00,34.72,732.57,3.24,26.88,28.4,166.6,80.68,35.47,48.14,369.41,89.15
30-05-2017 16:00,31-05-2017 00:00,31.14,732.21,4.29,66.88,65.44,117.04,107.27,41.59,36.93,38.51,58.65
31-05-2017 00:00,31-05-2017 08:00,25.91,731.89,3.89,28.65,30.85,81.74,67.5,59.41,35.67,46.66,46.69
31-05-2017 08:00,31-05-2017 16:00,27.57,732.03,7.38,58.27,62.03,9.67,101.57,62.07,40.45,229.43,53.75
31-05-2017 16:00,01-06-2017 00:00,25.36,732.79,42.71,106.33,153.14,8.24,136.36,65.53,40.26,33.11,84.08
01-06-2017 00:00,01-06-2017 08:00,23.9,732.77,27.27,69.1,98.8,10.4,128.93,73.67,31.38,41.1,81.82
01-06-2017 08:00,01-06-2017 16:00,34.69,733.52,5.28,53.38,54.78,54.91,153.92,36.17,43.13,360.4,108.2
01-06-2017 16:00,02-06-2017 00:00,30.98,733.54,17.16,120.45,130.75,46.87,156.82,44.17,28.29,36.52,93.53
02-06-2017 00:00,02-06-2017 08:00,26,732.91,18.45,94.94,109.76,11.5,251.81,60.57,45.16,44.32,150.96
02-06-2017 08:00,02-06-2017 16:00,38.19,733.64,4.27,39.08,40.68,151.34,234.28,23.33,31.53,364.99,118.38
02-06-2017 16:00,03-06-2017 00:00,33.53,734.28,96.73,134.33,251.8,67.67,296.16,32.59,34.53,40.39,133.93
03-06-2017 00:00,03-06-2017 08:00,28.96,732.93,42.34,104.03,150.52,8.38,270.51,47.17,30.02,43.23,137.24
03-06-2017 08:00,03-06-2017 16:00,40.73,733.38,4.32,35.01,37.1,179.79,240.45,19.74,27.55,354.74,139.43
03-06-2017 16:00,04-06-2017 00:00,36.1,733.32,89.13,111,220.62,57.64,298.5,24.64,34.68,36.62,132
04-06-2017 00:00,04-06-2017 08:00,30.75,732.72,42.07,76.45,125.57,12.75,379.7,33.34,38,41.99,173.58
04-06-2017 08:00,04-06-2017 16:00,42.65,733.46,4.37,27.45,30.43,134.88,297.1,15.04,20.33,352.5,128.12
04-06-2017 16:00,05-06-2017 00:00,39.5,733.4,12.43,64.08,74.04,50.97,342.98,16.35,21.31,41.6,135.92
05-06-2017 00:00,05-06-2017 08:00,33.97,733.14,5.06,37.82,40.6,29.83,205.76,30.85,21.17,39.31,88.65
05-06-2017 08:00,05-06-2017 16:00,41.32,733.14,5.38,21.85,26.82,81.57,258.54,23.5,22.38,353.54,96
05-06-2017 16:00,06-06-2017 00:00,38.29,733.11,44.38,70.61,123.51,44.01,240.58,22.76,27.23,36.97,97.29
06-06-2017 00:00,06-06-2017 08:00,33.65,733.14,6.43,37.78,42.45,29.31,189.63,34.3,20.76,33.14,84.44
06-06-2017 08:00,06-06-2017 16:00,39.43,733.27,5.02,16.32,21.4,46.9,320.92,27.85,22.11,347.65,127.2
06-06-2017 16:00,07-06-2017 00:00,35.06,733.23,5.58,39.96,43.21,4.03,238.76,37.15,23.36,38.42,101.27
07-06-2017 00:00,07-06-2017 08:00,26.51,732.81,4.11,19.75,23.22,3.83,133.74,58.51,27.07,24.98,63.81
07-06-2017 08:00,07-06-2017 16:00,23.53, ,7.9,28.93,36.59,35.26,105.8,37.95,30.03,250.15,44.38
07-06-2017 16:00,08-06-2017 00:00, , , , ,0, , , , , , 
08-06-2017 00:00,08-06-2017 08:00, , , , ,0, , , , , , 
08-06-2017 08:00,08-06-2017 16:00, , , , ,0, , , , , , 
08-06-2017 16:00,09-06-2017 00:00, , , , ,0, , , , , , 
09-06-2017 00:00,09-06-2017 08:00, , , , ,0, , , , , , 
09-06-2017 08:00,09-06-2017 16:00, , , , ,0, , , , , , 
09-06-2017 16:00,10-06-2017 00:00, , , , ,0, , , , , , 
10-06-2017 00:00,10-06-2017 08:00, , , , ,0, , , , , , 
10-06-2017 08:00,10-06-2017 16:00, , , , ,0, , , , , , 
10-06-2017 16:00,11-06-2017 00:00, , , , ,0, , , , , , 
11-06-2017 00:00,11-06-2017 08:00, , , , ,0, , , , , , 
11-06-2017 08:00,11-06-2017 16:00, , , , ,0, , , , , , 
11-06-2017 16:00,12-06-2017 00:00, , , , ,0, , , , , , 
12-06-2017 00:00,12-06-2017 08:00, , , , ,0, , , , , , 
12-06-2017 08:00,12-06-2017 16:00, , , , ,0, , , , , , 
12-06-2017 16:00,13-06-2017 00:00, , , , ,0, , , , , , 
13-06-2017 00:00,13-06-2017 08:00, , , , ,0, , , , , , 
13-06-2017 08:00,13-06-2017 16:00, , , , ,0, , , , , , 
13-06-2017 16:00,14-06-2017 00:00, , , , ,0, , , , , , 
14-06-2017 00:00,14-06-2017 08:00, , , , ,0, , , , , , 
14-06-2017 08:00,14-06-2017 16:00, , , , ,0, , , , , , 
14-06-2017 16:00,15-06-2017 00:00, , , , ,0, , , , , , 
15-06-2017 00:00,15-06-2017 08:00, , , , ,0, , , , , , 
15-06-2017 08:00,15-06-2017 16:00, , , , ,0, , , , , , 
15-06-2017 16:00,16-06-2017 00:00, , , , ,0, , , , , , 
16-06-2017 00:00,16-06-2017 08:00, , , , ,0, , , , , , 
16-06-2017 08:00,16-06-2017 16:00, , , , ,0, , , , , , 
16-06-2017 16:00,17-06-2017 00:00, , , , ,0, , , , , , 
17-06-2017 00:00,17-06-2017 08:00, , , , ,0, , , , , , 
17-06-2017 08:00,17-06-2017 16:00, , , , ,0, , , , , , 
17-06-2017 16:00,18-06-2017 00:00, , , , ,0, , , , , , 
18-06-2017 00:00,18-06-2017 08:00, , , , ,0, , , , , , 
18-06-2017 08:00,18-06-2017 16:00, , , , ,0, , , , , , 
18-06-2017 16:00,19-06-2017 00:00, , , , ,0, , , , , , 
19-06-2017 00:00,19-06-2017 08:00, , , , ,0, , , , , , 
19-06-2017 08:00,19-06-2017 16:00, , , , ,0, , , , , , 
19-06-2017 16:00,20-06-2017 00:00, , , , ,0, , , , , , 
20-06-2017 00:00,20-06-2017 08:00, , , , ,0, , , , , , 
20-06-2017 08:00,20-06-2017 16:00, , , , ,0, , , , , , 
20-06-2017 16:00,21-06-2017 00:00, , , , ,0, , , , , , 
21-06-2017 00:00,21-06-2017 08:00, , , , ,0, , , , , , 
21-06-2017 08:00,21-06-2017 16:00, , , , ,0, , , , , , 
21-06-2017 16:00,22-06-2017 00:00, , , , ,0, , , , , , 
22-06-2017 00:00,22-06-2017 08:00, , , , ,0, , , , , , 
22-06-2017 08:00,22-06-2017 16:00, , , , ,0, , , , , , 
22-06-2017 16:00,23-06-2017 00:00, , , , ,0, , , , , , 
23-06-2017 00:00,23-06-2017 08:00, , , , ,0, , , , , , 
23-06-2017 08:00,23-06-2017 16:00, , , , ,0, , , , , , 
23-06-2017 16:00,24-06-2017 00:00, , , , ,0, , , , , , 
24-06-2017 00:00,24-06-2017 08:00, , , , ,0, , , , , , 
24-06-2017 08:00,24-06-2017 16:00, , , , ,0, , , , , , 
24-06-2017 16:00,25-06-2017 00:00, , , , ,0, , , , , , 
25-06-2017 00:00,25-06-2017 08:00, , , , ,0, , , , , , 
25-06-2017 08:00,25-06-2017 16:00, , , , ,0, , , , , , 
25-06-2017 16:00,26-06-2017 00:00, , , , ,0, , , , , , 
26-06-2017 00:00,26-06-2017 08:00, , , , ,0, , , , , , 
26-06-2017 08:00,26-06-2017 16:00, , , , ,0, , , , , , 
26-06-2017 16:00,27-06-2017 00:00, , , , ,0, , , , , , 
27-06-2017 00:00,27-06-2017 08:00, , , , ,0, , , , , , 
27-06-2017 08:00,27-06-2017 16:00, , , , ,0, , , , , , 
27-06-2017 16:00,28-06-2017 00:00, , , , ,0, , , , , , 
28-06-2017 00:00,28-06-2017 08:00, , , , ,0, , , , , , 
28-06-2017 08:00,28-06-2017 16:00, , , , ,0, , , , , , 
28-06-2017 16:00,29-06-2017 00:00, , , , ,0, , , , , , 
29-06-2017 00:00,29-06-2017 08:00, , , , ,0, , , , , , 
29-06-2017 08:00,29-06-2017 16:00, , , , ,0, , , , , , 
29-06-2017 16:00,30-06-2017 00:00, , , , ,0, , , , , , 
30-06-2017 00:00,30-06-2017 08:00, , , , ,0, , , , , , 
30-06-2017 08:00,30-06-2017 16:00, , , , ,0, , , , , , 
30-06-2017 16:00,01-07-2017 00:00, , , , ,0, , , , , , 
01-07-2017 00:00,01-07-2017 08:00, , , , ,0, , , , , , 
01-07-2017 08:00,01-07-2017 16:00, , , , ,0, , , , , , 
01-07-2017 16:00,02-07-2017 00:00, , , , ,0, , , , , , 
02-07-2017 00:00,02-07-2017 08:00, , , , ,0, , , , , , 
02-07-2017 08:00,02-07-2017 16:00, , , , ,0, , , , , , 
02-07-2017 16:00,03-07-2017 00:00, , , , ,0, , , , , , 
03-07-2017 00:00,03-07-2017 08:00, , , , ,0, , , , , , 
03-07-2017 08:00,03-07-2017 16:00, , , , ,0, , , , , , 
03-07-2017 16:00,04-07-2017 00:00, , , , ,0, , , , , , 
04-07-2017 00:00,04-07-2017 08:00, , , , ,0, , , , , , 
04-07-2017 08:00,04-07-2017 16:00, , , , ,0, , , , , , 
04-07-2017 16:00,05-07-2017 00:00, , , , ,0, , , , , , 
05-07-2017 00:00,05-07-2017 08:00, , , , ,0, , , , , , 
05-07-2017 08:00,05-07-2017 16:00, , , , ,0, , , , , , 
05-07-2017 16:00,06-07-2017 00:00, , , , ,0, , , , , , 
06-07-2017 00:00,06-07-2017 08:00, , , , ,0, , , , , , 
06-07-2017 08:00,06-07-2017 16:00, , , , ,0, , , , , , 
06-07-2017 16:00,07-07-2017 00:00, , , , ,0, , , , , , 
07-07-2017 00:00,07-07-2017 08:00, , , , ,0, , , , , , 
07-07-2017 08:00,07-07-2017 16:00, , , , ,0, , , , , , 
07-07-2017 16:00,08-07-2017 00:00, , , , ,0, , , , , , 
08-07-2017 00:00,08-07-2017 08:00, , , , ,0, , , , , , 
08-07-2017 08:00,08-07-2017 16:00, , , , ,0, , , , , , 
08-07-2017 16:00,09-07-2017 00:00, , , , ,0, , , , , , 
09-07-2017 00:00,09-07-2017 08:00, , , , ,0, , , , , , 
09-07-2017 08:00,09-07-2017 16:00, , , , ,0, , , , , , 
09-07-2017 16:00,10-07-2017 00:00, , , , ,0, , , , , , 
10-07-2017 00:00,10-07-2017 08:00, , , , ,0, , , , , , 
10-07-2017 08:00,10-07-2017 16:00, , , , ,0, , , , , , 
10-07-2017 16:00,11-07-2017 00:00, , , , ,0, , , , , , 
11-07-2017 00:00,11-07-2017 08:00, , , , ,0, , , , , , 
11-07-2017 08:00,11-07-2017 16:00, , , , ,0, , , , , , 
11-07-2017 16:00,12-07-2017 00:00, , , , ,0, , , , , , 
12-07-2017 00:00,12-07-2017 08:00, , , , ,0, , , , , , 
12-07-2017 08:00,12-07-2017 16:00, , , , ,0, , , , , , 
12-07-2017 16:00,13-07-2017 00:00, , , , ,0, , , , , , 
13-07-2017 00:00,13-07-2017 08:00, , , , ,0, , , , , , 
13-07-2017 08:00,13-07-2017 16:00, , , , ,0, , , , , , 
13-07-2017 16:00,14-07-2017 00:00, , , , ,0, , , , , , 
14-07-2017 00:00,14-07-2017 08:00, , , , ,0, , , , , , 
14-07-2017 08:00,14-07-2017 16:00, , , , ,0, , , , , , 
14-07-2017 16:00,15-07-2017 00:00, , , , ,0, , , , , , 
15-07-2017 00:00,15-07-2017 08:00, , , , ,0, , , , , , 
15-07-2017 08:00,15-07-2017 16:00, , , , ,0, , , , , , 
15-07-2017 16:00,16-07-2017 00:00, , , , ,0, , , , , , 
16-07-2017 00:00,16-07-2017 08:00, , , , ,0, , , , , , 
16-07-2017 08:00,16-07-2017 16:00, , , , ,0, , , , , , 
16-07-2017 16:00,17-07-2017 00:00, , , , ,0, , , , , , 
17-07-2017 00:00,17-07-2017 08:00, , , , ,0, , , , , , 
17-07-2017 08:00,17-07-2017 16:00, , , , ,0, , , , , , 
17-07-2017 16:00,18-07-2017 00:00, , , , ,0, , , , , , 
18-07-2017 00:00,18-07-2017 08:00, , , , ,0, , , , , , 
18-07-2017 08:00,18-07-2017 16:00, , , , ,0, , , , , , 
18-07-2017 16:00,19-07-2017 00:00, , , , ,0, , , , , , 
19-07-2017 00:00,19-07-2017 08:00, , , , ,0, , , , , , 
19-07-2017 08:00,19-07-2017 16:00, , , , ,0, , , , , , 
19-07-2017 16:00,20-07-2017 00:00, , , , ,0, , , , , , 
20-07-2017 00:00,20-07-2017 08:00, , , , ,0, , , , , , 
20-07-2017 08:00,20-07-2017 16:00, , , , ,0, , , , , , 
20-07-2017 16:00,21-07-2017 00:00, , , , ,0, , , , , , 
21-07-2017 00:00,21-07-2017 08:00, , , , ,0, , , , , , 
21-07-2017 08:00,21-07-2017 16:00, , , , ,0, , , , , , 
21-07-2017 16:00,22-07-2017 00:00, , , , ,0, , , , , , 
22-07-2017 00:00,22-07-2017 08:00, , , , ,0, , , , , , 
22-07-2017 08:00,22-07-2017 16:00, , , , ,0, , , , , , 
22-07-2017 16:00,23-07-2017 00:00, , , , ,0, , , , , , 
23-07-2017 00:00,23-07-2017 08:00, , , , ,0, , , , , , 
23-07-2017 08:00,23-07-2017 16:00, , , , ,0, , , , , , 
23-07-2017 16:00,24-07-2017 00:00, , , , ,0, , , , , , 
24-07-2017 00:00,24-07-2017 08:00, , , , ,0, , , , , , 
24-07-2017 08:00,24-07-2017 16:00, , , , ,0, , , , , , 
24-07-2017 16:00,25-07-2017 00:00, , , , ,0, , , , , , 
25-07-2017 00:00,25-07-2017 08:00, , , , ,0, , , , , , 
25-07-2017 08:00,25-07-2017 16:00, , , , ,0, , , , , , 
25-07-2017 16:00,26-07-2017 00:00, , , , ,0, , , , , , 
26-07-2017 00:00,26-07-2017 08:00, , , , ,0, , , , , , 
26-07-2017 08:00,26-07-2017 16:00, , , , ,0, , , , , , 
26-07-2017 16:00,27-07-2017 00:00, , , , ,0, , , , , , 
27-07-2017 00:00,27-07-2017 08:00, , , , ,0, , , , , , 
27-07-2017 08:00,27-07-2017 16:00, , , , ,0, , , , , , 
