From Date,To Date,AT,BP,NO,NO2,NOx,Ozone,PM10,RH,SO2,SR,PM2.5
27-07-2017 16:00,28-07-2017 00:00, , , , ,0, , , , , , 
28-07-2017 00:00,28-07-2017 08:00, , , , ,0, , , , , , 
28-07-2017 08:00,28-07-2017 16:00, , , , ,0, , , , , , 
28-07-2017 16:00,29-07-2017 00:00, , , , ,0, , , , , , 
29-07-2017 00:00,29-07-2017 08:00, , , , ,0, , , , , , 
29-07-2017 08:00,29-07-2017 16:00, , , , ,0, , , , , , 
29-07-2017 16:00,30-07-2017 00:00, , , , ,0, , , , , , 
30-07-2017 00:00,30-07-2017 08:00, , , , ,0, , , , , , 
30-07-2017 08:00,30-07-2017 16:00, , , , ,0, , , , , , 
30-07-2017 16:00,31-07-2017 00:00, , , , ,0, , , , , , 
31-07-2017 00:00,31-07-2017 08:00, , , , ,0, , , , , , 
31-07-2017 08:00,31-07-2017 16:00, , , , ,0, , , , , , 
31-07-2017 16:00,01-08-2017 00:00, , , , ,0, , , , , , 
01-08-2017 00:00,01-08-2017 08:00, , , , ,0, , , , , , 
01-08-2017 08:00,01-08-2017 16:00, , , , ,0, , , , , , 
01-08-2017 16:00,02-08-2017 00:00, , , , ,0, , , , , , 
02-08-2017 00:00,02-08-2017 08:00, , , , ,0, , , , , , 
02-08-2017 08:00,02-08-2017 16:00, , , , ,0, , , , , , 
02-08-2017 16:00,03-08-2017 00:00, , , , ,0, , , , , , 
03-08-2017 00:00,03-08-2017 08:00, , , , ,0, , , , , , 
03-08-2017 08:00,03-08-2017 16:00, , , , ,0, , , , , , 
03-08-2017 16:00,04-08-2017 00:00, , , , ,0, , , , , , 
04-08-2017 00:00,04-08-2017 08:00, , , , ,0, , , , , , 
04-08-2017 08:00,04-08-2017 16:00, , , , ,0, , , , , , 
04-08-2017 16:00,05-08-2017 00:00, , , , ,0, , , , , , 
05-08-2017 00:00,05-08-2017 08:00, , , , ,0, , , , , , 
05-08-2017 08:00,05-08-2017 16:00, , , , ,0, , , , , , 
05-08-2017 16:00,06-08-2017 00:00, , , , ,0, , , , , , 
06-08-2017 00:00,06-08-2017 08:00, , , , ,0, , , , , , 
06-08-2017 08:00,06-08-2017 16:00, , , , ,0, , , , , , 
06-08-2017 16:00,07-08-2017 00:00, , , , ,0, , , , , , 
07-08-2017 00:00,07-08-2017 08:00, , , , ,0, , , , , , 
07-08-2017 08:00,07-08-2017 16:00, , , , ,0, , , , , , 
07-08-2017 16:00,08-08-2017 00:00, , , , ,0, , , , , , 
08-08-2017 00:00,08-08-2017 08:00, , , , ,0, , , , , , 
08-08-2017 08:00,08-08-2017 16:00, , , , ,0, , , , , , 
08-08-2017 16:00,09-08-2017 00:00, , , , ,0, , , , , , 
09-08-2017 00:00,09-08-2017 08:00, , , , ,0, , , , , , 
09-08-2017 08:00,09-08-2017 16:00, , , , ,0, , , , , , 
09-08-2017 16:00,10-08-2017 00:00, , , , ,0, , , , , , 
10-08-2017 00:00,10-08-2017 08:00, , , , ,0, , , , , , 
10-08-2017 08:00,10-08-2017 16:00, , , , ,0, , , , , , 
10-08-2017 16:00,11-08-2017 00:00, , , , ,0, , , , , , 
11-08-2017 00:00,11-08-2017 08:00, , , , ,0, , , , , , 
11-08-2017 08:00,11-08-2017 16:00, , , , ,0, , , , , , 
11-08-2017 16:00,12-08-2017 00:00, , , , ,0, , , , , , 
12-08-2017 00:00,12-08-2017 08:00, , , , ,0, , , , , , 
12-08-2017 08:00,12-08-2017 16:00, , , , ,0, , , , , , 
12-08-2017 16:00,13-08-2017 00:00, , , , ,0, , , , , , 
13-08-2017 00:00,13-08-2017 08:00, , , , ,0, , , , , , 
13-08-2017 08:00,13-08-2017 16:00, , , , ,0, , , , , , 
13-08-2017 16:00,14-08-2017 00:00, , , , ,0, , , , , , 
14-08-2017 00:00,14-08-2017 08:00, , , , ,0, , , , , , 
14-08-2017 08:00,14-08-2017 16:00, , , , ,0, , , , , , 
14-08-2017 16:00,15-08-2017 00:00, , , , ,0, , , , , , 
15-08-2017 00:00,15-08-2017 08:00, , , , ,0, , , , , , 
15-08-2017 08:00,15-08-2017 16:00, , , , ,0, , , , , , 
15-08-2017 16:00,16-08-2017 00:00, , , , ,0, , , , , , 
16-08-2017 00:00,16-08-2017 08:00, , , , ,0, , , , , , 
16-08-2017 08:00,16-08-2017 16:00, , , , ,0, , , , , , 
16-08-2017 16:00,17-08-2017 00:00, , , , ,0, , , , , , 
17-08-2017 00:00,17-08-2017 08:00, , , , ,0, , , , , , 
17-08-2017 08:00,17-08-2017 16:00, , , , ,0, , , , , , 
17-08-2017 16:00,18-08-2017 00:00, , , , ,0, , , , , , 
18-08-2017 00:00,18-08-2017 08:00, , , , ,0, , , , , , 
18-08-2017 08:00,18-08-2017 16:00, , , , ,0, , , , , , 
18-08-2017 16:00,19-08-2017 00:00, , , , ,0, , , , , , 
19-08-2017 00:00,19-08-2017 08:00, , , , ,0, , , , , , 
19-08-2017 08:00,19-08-2017 16:00, , , , ,0, , , , , , 
19-08-2017 16:00,20-08-2017 00:00, , , , ,0, , , , , , 
20-08-2017 00:00,20-08-2017 08:00, , , , ,0, , , , , , 
20-08-2017 08:00,20-08-2017 16:00, , , , ,0, , , , , , 
20-08-2017 16:00,21-08-2017 00:00, , , , ,0, , , , , , 
21-08-2017 00:00,21-08-2017 08:00, , , , ,0, , , , , , 
21-08-2017 08:00,21-08-2017 16:00, , , , ,0, , , , , , 
21-08-2017 16:00,22-08-2017 00:00, , , , ,0, , , , , , 
22-08-2017 00:00,22-08-2017 08:00, , , , ,0, , , , , , 
22-08-2017 08:00,22-08-2017 16:00, , , , ,0, , , , , , 
22-08-2017 16:00,23-08-2017 00:00, , , , ,0, , , , , , 
23-08-2017 00:00,23-08-2017 08:00, , , , ,0, , , , , , 
23-08-2017 08:00,23-08-2017 16:00, , , , ,0, , , , , , 
23-08-2017 16:00,24-08-2017 00:00, , , , ,0, , , , , , 
24-08-2017 00:00,24-08-2017 08:00, , , , ,0, , , , , , 
24-08-2017 08:00,24-08-2017 16:00, , , , ,0, , , , , , 
24-08-2017 16:00,25-08-2017 00:00, , , , , , , , , , , 
25-08-2017 00:00,25-08-2017 08:00, , , , , , , , , , , 
25-08-2017 08:00,25-08-2017 16:00, , , , ,0, , , , , , 
25-08-2017 16:00,26-08-2017 00:00, , , , ,0, , , , , , 
26-08-2017 00:00,26-08-2017 08:00, , , , ,0, , , , , , 
26-08-2017 08:00,26-08-2017 16:00, , , , ,0, , , , , , 
26-08-2017 16:00,27-08-2017 00:00, , , , ,0, , , , , , 
27-08-2017 00:00,27-08-2017 08:00, , , , ,0, , , , , , 
27-08-2017 08:00,27-08-2017 16:00, , , , ,0, , , , , , 
27-08-2017 16:00,28-08-2017 00:00, , , , ,0, , , , , , 
28-08-2017 00:00,28-08-2017 08:00, , , , ,0, , , , , , 
28-08-2017 08:00,28-08-2017 16:00, , , , ,0, , , , , , 
28-08-2017 16:00,29-08-2017 00:00, , , , ,0, , , , , , 
29-08-2017 00:00,29-08-2017 08:00, , , , ,0, , , , , , 
29-08-2017 08:00,29-08-2017 16:00, , , , ,0, , , , , , 
29-08-2017 16:00,30-08-2017 00:00, , , , ,0, , , , , , 
30-08-2017 00:00,30-08-2017 08:00, , , , ,0, , , , , , 
30-08-2017 08:00,30-08-2017 16:00, , , , ,0, , , , , , 
30-08-2017 16:00,31-08-2017 00:00, , , , ,0, , , , , , 
31-08-2017 00:00,31-08-2017 08:00, , , , ,0, , , , , , 
31-08-2017 08:00,31-08-2017 16:00, , , , ,0, , , , , , 
31-08-2017 16:00,01-09-2017 00:00, , , , ,0, , , , , , 
01-09-2017 00:00,01-09-2017 08:00, , , , ,0, , , , , , 
01-09-2017 08:00,01-09-2017 16:00, , , , ,0, , , , , , 
01-09-2017 16:00,02-09-2017 00:00, , , , ,0, , , , , , 
02-09-2017 00:00,02-09-2017 08:00, , , , , , , , , , , 
02-09-2017 08:00,02-09-2017 16:00, , , , , , , , , , , 
02-09-2017 16:00,03-09-2017 00:00, , , , , , , , , , , 
03-09-2017 00:00,03-09-2017 08:00, , , , , , , , , , , 
03-09-2017 08:00,03-09-2017 16:00, , , , ,0, , , , , , 
03-09-2017 16:00,04-09-2017 00:00, , , , ,0, , , , , , 
04-09-2017 00:00,04-09-2017 08:00, , , , ,0, , , , , , 
04-09-2017 08:00,04-09-2017 16:00, , , , ,0, , , , , , 
04-09-2017 16:00,05-09-2017 00:00, , , , ,0, , , , , , 
05-09-2017 00:00,05-09-2017 08:00, , , , ,0, , , , , , 
05-09-2017 08:00,05-09-2017 16:00, , , , ,0, , , , , , 
05-09-2017 16:00,06-09-2017 00:00, , , , ,0, , , , , , 
06-09-2017 00:00,06-09-2017 08:00, , , , ,0, , , , , , 
06-09-2017 08:00,06-09-2017 16:00, , , , ,0, , , , , , 
06-09-2017 16:00,07-09-2017 00:00, , , , ,0, , , , , , 
07-09-2017 00:00,07-09-2017 08:00, , , , ,0, , , , , , 
07-09-2017 08:00,07-09-2017 16:00, , , , ,0, , , , , , 
07-09-2017 16:00,08-09-2017 00:00, , , , ,0, , , , , , 
08-09-2017 00:00,08-09-2017 08:00, , , , ,0, , , , , , 
08-09-2017 08:00,08-09-2017 16:00, , , , ,0, , , , , , 
08-09-2017 16:00,09-09-2017 00:00, , , , ,0, , , , , , 
09-09-2017 00:00,09-09-2017 08:00, , , , ,0, , , , , , 
09-09-2017 08:00,09-09-2017 16:00, , , , ,0, , , , , , 
09-09-2017 16:00,10-09-2017 00:00, , , , ,0, , , , , , 
10-09-2017 00:00,10-09-2017 08:00, , , , ,0, , , , , , 
10-09-2017 08:00,10-09-2017 16:00, , , , ,0, , , , , , 
10-09-2017 16:00,11-09-2017 00:00, , , , ,0, , , , , , 
11-09-2017 00:00,11-09-2017 08:00, , , , ,0, , , , , , 
11-09-2017 08:00,11-09-2017 16:00, , , , ,0, , , , , , 
11-09-2017 16:00,12-09-2017 00:00, , , , ,0, , , , , , 
12-09-2017 00:00,12-09-2017 08:00, , , , ,0, , , , , , 
12-09-2017 08:00,12-09-2017 16:00, , , , ,0, , , , , , 
12-09-2017 16:00,13-09-2017 00:00, , , , ,0, , , , , , 
13-09-2017 00:00,13-09-2017 08:00, , , , ,0, , , , , , 
13-09-2017 08:00,13-09-2017 16:00, , , , ,0, , , , , , 
13-09-2017 16:00,14-09-2017 00:00, , , , ,0, , , , , , 
14-09-2017 00:00,14-09-2017 08:00, , , , ,0, , , , , , 
14-09-2017 08:00,14-09-2017 16:00, , , , ,0, , , , , , 
14-09-2017 16:00,15-09-2017 00:00, , , , ,0, , , , , , 
15-09-2017 00:00,15-09-2017 08:00, , , , ,0, , , , , , 
15-09-2017 08:00,15-09-2017 16:00, , , , ,0, , , , , , 
15-09-2017 16:00,16-09-2017 00:00, , , , ,0, , , , , , 
16-09-2017 00:00,16-09-2017 08:00, , , , ,0, , , , , , 
16-09-2017 08:00,16-09-2017 16:00, , , , ,0, , , , , , 
16-09-2017 16:00,17-09-2017 00:00, , , , ,0, , , , , , 
17-09-2017 00:00,17-09-2017 08:00, , , , ,0, , , , , , 
17-09-2017 08:00,17-09-2017 16:00, , , , ,0, , , , , , 
17-09-2017 16:00,18-09-2017 00:00, , , , ,0, , , , , , 
18-09-2017 00:00,18-09-2017 08:00, , , , ,0, , , , , , 
18-09-2017 08:00,18-09-2017 16:00, , , , ,0, , , , , , 
18-09-2017 16:00,19-09-2017 00:00, , , , ,0, , , , , , 
19-09-2017 00:00,19-09-2017 08:00, , , , ,0, , , , , , 
19-09-2017 08:00,19-09-2017 16:00, , , , ,0, , , , , , 
19-09-2017 16:00,20-09-2017 00:00, , , , ,0, , , , , , 
20-09-2017 00:00,20-09-2017 08:00, , , , ,0, , , , , , 
20-09-2017 08:00,20-09-2017 16:00, , , , ,0, , , , , , 
20-09-2017 16:00,21-09-2017 00:00, , , , ,0, , , , , , 
21-09-2017 00:00,21-09-2017 08:00, , , , ,0, , , , , , 
21-09-2017 08:00,21-09-2017 16:00, , , , ,0, , , , , , 
21-09-2017 16:00,22-09-2017 00:00, , , , ,0, , , , , , 
22-09-2017 00:00,22-09-2017 08:00, , , , ,0, , , , , , 
22-09-2017 08:00,22-09-2017 16:00, , , , ,0, , , , , , 
22-09-2017 16:00,23-09-2017 00:00, , , , ,0, , , , , , 
23-09-2017 00:00,23-09-2017 08:00, , , , ,0, , , , , , 
23-09-2017 08:00,23-09-2017 16:00, , , , ,0, , , , , , 
23-09-2017 16:00,24-09-2017 00:00, , , , ,0, , , , , , 
24-09-2017 00:00,24-09-2017 08:00, , , , ,0, , , , , , 
24-09-2017 08:00,24-09-2017 16:00, , , , ,0, , , , , , 
24-09-2017 16:00,25-09-2017 00:00, , , , ,0, , , , , , 
25-09-2017 00:00,25-09-2017 08:00, , , , ,0, , , , , , 
25-09-2017 08:00,25-09-2017 16:00, , , , ,0, , , , , , 
25-09-2017 16:00,26-09-2017 00:00, , , , ,0, , , , , , 
26-09-2017 00:00,26-09-2017 08:00, , , , ,0, , , , , , 
26-09-2017 08:00,26-09-2017 16:00, , , , ,0, , , , , , 
26-09-2017 16:00,27-09-2017 00:00, , , , ,0, , , , , , 
27-09-2017 00:00,27-09-2017 08:00, , , , ,0, , , , , , 
27-09-2017 08:00,27-09-2017 16:00, , , , ,0, , , , , , 
27-09-2017 16:00,28-09-2017 00:00, , , , ,0, , , , , , 
28-09-2017 00:00,28-09-2017 08:00, , , , ,0, , , , , , 
28-09-2017 08:00,28-09-2017 16:00, , , , ,0, , , , , , 
28-09-2017 16:00,29-09-2017 00:00, , , , ,0, , , , , , 
29-09-2017 00:00,29-09-2017 08:00, , , , ,0, , , , , , 
29-09-2017 08:00,29-09-2017 16:00, , , , ,0, , , , , , 
29-09-2017 16:00,30-09-2017 00:00, , , , ,0, , , , , , 
30-09-2017 00:00,30-09-2017 08:00, , , , ,0, , , , , , 
30-09-2017 08:00,30-09-2017 16:00, , , , ,0, , , , , , 
30-09-2017 16:00,01-10-2017 00:00, , , , ,0, , , , , , 
01-10-2017 00:00,01-10-2017 08:00, , , , ,0, , , , , , 
01-10-2017 08:00,01-10-2017 16:00, , , , ,0, , , , , , 
01-10-2017 16:00,02-10-2017 00:00, , , , ,0, , , , , , 
02-10-2017 00:00,02-10-2017 08:00, , , , ,0, , , , , , 
02-10-2017 08:00,02-10-2017 16:00, , , , ,0, , , , , , 
02-10-2017 16:00,03-10-2017 00:00, , , , ,0, , , , , , 
03-10-2017 00:00,03-10-2017 08:00, , , , ,0, , , , , , 
03-10-2017 08:00,03-10-2017 16:00, , , , ,0, , , , , , 
03-10-2017 16:00,04-10-2017 00:00, , , , ,0, , , , , , 
04-10-2017 00:00,04-10-2017 08:00, , , , ,0, , , , , , 
04-10-2017 08:00,04-10-2017 16:00, , , , ,0, , , , , , 
04-10-2017 16:00,05-10-2017 00:00, , , , ,0, , , , , , 
05-10-2017 00:00,05-10-2017 08:00, , , , ,0, , , , , , 
05-10-2017 08:00,05-10-2017 16:00, , , , ,0, , , , , , 
05-10-2017 16:00,06-10-2017 00:00, , , , ,0, , , , , , 
06-10-2017 00:00,06-10-2017 08:00, , , , ,0, , , , , , 
06-10-2017 08:00,06-10-2017 16:00, , , , ,0, , , , , , 
06-10-2017 16:00,07-10-2017 00:00, , , , ,0, , , , , , 
07-10-2017 00:00,07-10-2017 08:00, , , , ,0, , , , , , 
07-10-2017 08:00,07-10-2017 16:00, , , , ,0, , , , , , 
07-10-2017 16:00,08-10-2017 00:00, , , , ,0, , , , , , 
08-10-2017 00:00,08-10-2017 08:00, , , , ,0, , , , , , 
08-10-2017 08:00,08-10-2017 16:00, , , , ,0, , , , , , 
08-10-2017 16:00,09-10-2017 00:00, , , , ,0, , , , , , 
09-10-2017 00:00,09-10-2017 08:00, , , , ,0, , , , , , 
09-10-2017 08:00,09-10-2017 16:00, , , , ,0, , , , , , 
09-10-2017 16:00,10-10-2017 00:00, , , , ,0, , , , , , 
10-10-2017 00:00,10-10-2017 08:00, , , , ,0, , , , , , 
10-10-2017 08:00,10-10-2017 16:00, , , , ,0, , , , , , 
10-10-2017 16:00,11-10-2017 00:00, , , , ,0, , , , , , 
11-10-2017 00:00,11-10-2017 08:00, , , , ,0, , , , , , 
11-10-2017 08:00,11-10-2017 16:00, , , , ,0, , , , , , 
11-10-2017 16:00,12-10-2017 00:00, , , , ,0, , , , , , 
12-10-2017 00:00,12-10-2017 08:00, , , , ,0, , , , , , 
12-10-2017 08:00,12-10-2017 16:00, , , , ,0, , , , , , 
12-10-2017 16:00,13-10-2017 00:00, , , , ,0, , , , , , 
13-10-2017 00:00,13-10-2017 08:00, , , , ,0, , , , , , 
13-10-2017 08:00,13-10-2017 16:00, , , , ,0, , , , , , 
13-10-2017 16:00,14-10-2017 00:00, , , , ,0, , , , , , 
14-10-2017 00:00,14-10-2017 08:00, , , , ,0, , , , , , 
14-10-2017 08:00,14-10-2017 16:00, , , , ,0, , , , , , 
14-10-2017 16:00,15-10-2017 00:00, , , , ,0, , , , , , 
15-10-2017 00:00,15-10-2017 08:00, , , , ,0, , , , , , 
15-10-2017 08:00,15-10-2017 16:00, , , , ,0, , , , , , 
15-10-2017 16:00,16-10-2017 00:00, , , , ,0, , , , , , 
16-10-2017 00:00,16-10-2017 08:00, , ,86.16,52.38,169.72,5.8, , ,11.05, , 
16-10-2017 08:00,16-10-2017 16:00, , ,35.61,109.59,151.06,149.84, , ,63.34, , 
16-10-2017 16:00,17-10-2017 00:00, , ,353.57,166.74, ,24.18, , ,62.68, , 
17-10-2017 00:00,17-10-2017 08:00, , ,195.34,93.03,361.11,10.44, , ,4.98, , 
17-10-2017 08:00,17-10-2017 16:00,8.13, ,13.32,75.04,87.84,117.5, , ,41.72, , 
17-10-2017 16:00,18-10-2017 00:00,23.29, ,246.41,141.74,477.98,20.71, , ,45.81, , 
18-10-2017 00:00,18-10-2017 08:00,17.89, ,278.27,81.85,467.8,9.95, , ,30.39, , 
18-10-2017 08:00,18-10-2017 16:00,19.77, ,17.13,76.25,94.31,115.01, , ,54.85, , 
18-10-2017 16:00,19-10-2017 00:00, , ,363.37,136.06, ,23.7, , ,53.16, , 
19-10-2017 00:00,19-10-2017 08:00, , ,165.51,38.17,268.56,5.67, , ,10.28, , 
19-10-2017 08:00,19-10-2017 16:00, , ,35.05,75.73,119.11,103.91, , ,20.78, , 
19-10-2017 16:00,20-10-2017 00:00, , , , ,0, , , , , , 
20-10-2017 00:00,20-10-2017 08:00, , , , ,0, , , , , , 
20-10-2017 08:00,20-10-2017 16:00, , ,0.97,13.88,14.14,40.39, , ,17.06, , 
20-10-2017 16:00,21-10-2017 00:00, , ,283,131.94, ,20.44, , ,67.85, , 
21-10-2017 00:00,21-10-2017 08:00, , ,168.27,95.43,325.14,5.37, , ,13.07, , 
21-10-2017 08:00,21-10-2017 16:00, , ,28.64,73.51,108.03,67.59, , ,46.75, , 
21-10-2017 16:00,22-10-2017 00:00, , , , ,0, , , , , , 
22-10-2017 00:00,22-10-2017 08:00, , , , ,0, , , , , , 
22-10-2017 08:00,22-10-2017 16:00, , , , ,0, , , , , , 
22-10-2017 16:00,23-10-2017 00:00,14.05, ,339.05,135.18, ,5.24, , ,48.03, , 
23-10-2017 00:00,23-10-2017 08:00,17.36, ,334.09,100.16, ,15.26, , ,20.03, , 
23-10-2017 08:00,23-10-2017 16:00,30.33, ,65.14,117.67,200.15,107.74,13.12,1.4,42.25,6.14,6.06
23-10-2017 16:00,24-10-2017 00:00,21.54,731.56, ,142.94, ,6.87,430.38,56.36,60.5,12.51,188.75
24-10-2017 00:00,24-10-2017 08:00,16.93,731.08,274.54,99.25,478.55,5.45,337.75,67.84,10.35,10.42,177
24-10-2017 08:00,24-10-2017 16:00,28.24,732.09,21.43,87.54,110.78,91.25,436.88,33.64,43.37,264.53,222.75
24-10-2017 16:00,25-10-2017 00:00,16.1, ,225.93,104.69,415,12.83,364.38,39.66,33.87,10.79,163.62
25-10-2017 00:00,25-10-2017 08:00, , , , ,0, , , , , , 
25-10-2017 08:00,25-10-2017 16:00, , , , ,0, , , , , , 
25-10-2017 16:00,26-10-2017 00:00, , , , ,0, , , , , , 
26-10-2017 00:00,26-10-2017 08:00, , , , ,0, , , , , , 
26-10-2017 08:00,26-10-2017 16:00,20.71, ,2.8,40.13,40.86,98.5,216.06,19.45,33.7,187.41,118.81
26-10-2017 16:00,27-10-2017 00:00, , , , ,0, , , , , , 
27-10-2017 00:00,27-10-2017 08:00, , , , ,0, , , , , , 
27-10-2017 08:00,27-10-2017 16:00,21.14, ,3.35,47.65,48.57,88.33,260.62,27.36,38.15,194.77,142.88
27-10-2017 16:00,28-10-2017 00:00,6.21, ,2.02,27.58,28.23,8.24,80.38,11.39,10.54,8.49,33.75
28-10-2017 00:00,28-10-2017 08:00, , , , ,0, , , , , , 
28-10-2017 08:00,28-10-2017 16:00, , , , ,0, , , , , , 
28-10-2017 16:00,29-10-2017 00:00, , , , ,0, , , , , , 
29-10-2017 00:00,29-10-2017 08:00, , , , ,0, , , , , , 
29-10-2017 08:00,29-10-2017 16:00,3.62, ,0.57,8.61,8.72,16.34,44.12,3.5,4.92,33.12,21.38
29-10-2017 16:00,30-10-2017 00:00, , , , ,0, , , , , , 
30-10-2017 00:00,30-10-2017 08:00, , , , ,0, , , , , , 
30-10-2017 08:00,30-10-2017 16:00, , , , ,0, , , , , , 
30-10-2017 16:00,31-10-2017 00:00,19.12,731.66, ,164.13, ,17.25,491.55,73.63,52.28,10.9,288.25
31-10-2017 00:00,31-10-2017 08:00,14.69,731.1,400.87,71.43, ,11.67,322.94,85.83,9.59,7.83,226.62
31-10-2017 08:00,31-10-2017 16:00,24.36,731.61,74.81,97.94,195.64,57.48,272.5,52.24,29.44,207.06,225.38
31-10-2017 16:00,01-11-2017 00:00,3.31, ,4.99,23.69,28.84,2.99, ,7.09,6.26,7.56,20.2
01-11-2017 00:00,01-11-2017 08:00, , , , ,0, , , , , , 
01-11-2017 08:00,01-11-2017 16:00,17.9, ,3.59,58.64,59.03,70.44,200.69,23.96,37.02,174.3,119.12
01-11-2017 16:00,02-11-2017 00:00,20.23,731.72,161.82,159.28,374.81,8.23,411.62,66.59,27.92,10.81,202.5
02-11-2017 00:00,02-11-2017 08:00,16.8,731.38,22.5,71.57,97.58,10.52,233.75,81.53,9.56,8.72,138
